Running: demo_modelassesment1
Full GP model with Gaussian noise model
 MAP estimate for the parameters
Iter    1  f(x)  262.92782  Scale 1.0e+01
Iter    2  f(x)   87.59203  Scale 5.0e+00
Iter    3  f(x)   83.05425  Scale 2.5e+00
Iter    4  f(x)   57.09838  Scale 1.2e+00
Iter    5  f(x)   50.75986  Scale 6.2e-01
Iter    6  f(x)   46.61843  Scale 3.1e-01
Iter    7  f(x)   45.58404  Scale 1.6e-01
Iter    8  f(x)   44.89349  Scale 7.8e-02
Iter    9  f(x)   44.64585  Scale 3.9e-02
Iter   10  f(x)   44.56150  Scale 2.0e-02
Iter   11  f(x)   44.49639  Scale 9.8e-03
Iter   12  f(x)   44.37554  Scale 4.9e-03
Iter   13  f(x)   44.31664  Scale 2.4e-03
Iter   14  f(x)   44.30011  Scale 1.2e-03
Iter   15  f(x)   44.17708  Scale 6.1e-04
Iter   16  f(x)   44.16804  Scale 3.1e-04
Iter   17  f(x)   44.16622  Scale 1.5e-04
Iter   18  f(x)   44.16564  Scale 7.6e-05
TolFun reached
 MAP estimate for the parameters - k-fold-CV
 MCMC integration over the parameters
 cycle  etr      slsrej  
   25  46.018  sls  
   26  46.293  sls  
   27  46.284  sls  
   28  48.916  sls  
   29  49.009  sls  
   30  49.408  sls  
   31  49.305  sls  
   32  51.701  sls  
   33  50.392  sls  
   34  50.182  sls  
   35  48.704  sls  
   36  49.148  sls  
   37  48.955  sls  
   38  46.985  sls  
   39  46.166  sls  
   40  45.888  sls  
   41  46.420  sls  
   42  46.281  sls  
   43  46.080  sls  
   44  46.873  sls  
   45  46.494  sls  
   46  46.809  sls  
   47  47.944  sls  
   48  48.894  sls  
   49  49.496  sls  
   50  49.089  sls  
   51  47.478  sls  
 cycle  etr      slsrej  
    2  42.285  sls  
    3  42.353  sls  
    4  42.678  sls  
    5  42.475  sls  
    6  43.969  sls  
    7  44.422  sls  
    8  44.541  sls  
    9  42.305  sls  
   10  42.928  sls  
   11  44.795  sls  
   12  43.787  sls  
   13  42.450  sls  
   14  42.989  sls  
   15  48.334  sls  
   16  43.508  sls  
   17  43.738  sls  
   18  44.440  sls  
   19  43.434  sls  
   20  43.767  sls  
   21  42.665  sls  
   22  45.000  sls  
   23  44.173  sls  
   24  44.025  sls  
   25  44.078  sls  
   26  43.931  sls  
   27  45.087  sls  
   28  44.114  sls  
   29  45.434  sls  
   30  44.572  sls  
   31  42.877  sls  
   32  42.007  sls  
   33  42.969  sls  
   34  42.488  sls  
   35  42.812  sls  
   36  44.413  sls  
   37  45.232  sls  
   38  44.140  sls  
   39  44.324  sls  
   40  42.247  sls  
   41  43.506  sls  
   42  42.937  sls  
   43  43.165  sls  
   44  43.510  sls  
   45  44.186  sls  
   46  42.704  sls  
   47  43.040  sls  
   48  43.225  sls  
   49  42.892  sls  
   50  42.659  sls  
   51  42.688  sls  
 cycle  etr      slsrej  
    2  44.687  sls  
    3  44.610  sls  
    4  45.894  sls  
    5  46.298  sls  
    6  46.645  sls  
    7  46.850  sls  
    8  45.222  sls  
    9  44.692  sls  
   10  48.998  sls  
   11  48.389  sls  
   12  45.521  sls  
   13  45.383  sls  
   14  46.960  sls  
   15  48.547  sls  
   16  46.439  sls  
   17  46.214  sls  
   18  44.629  sls  
   19  44.538  sls  
   20  45.067  sls  
   21  44.174  sls  
   22  46.980  sls  
   23  48.775  sls  
   24  47.018  sls  
   25  46.203  sls  
   26  45.230  sls  
   27  45.365  sls  
   28  44.541  sls  
   29  45.979  sls  
   30  45.633  sls  
   31  46.058  sls  
   32  46.103  sls  
   33  46.528  sls  
   34  45.814  sls  
   35  45.759  sls  
   36  45.841  sls  
   37  45.767  sls  
   38  46.636  sls  
   39  46.134  sls  
   40  45.346  sls  
   41  44.721  sls  
   42  45.795  sls  
   43  45.662  sls  
   44  45.897  sls  
   45  45.469  sls  
   46  44.934  sls  
   47  44.438  sls  
   48  45.872  sls  
   49  44.707  sls  
   50  46.018  sls  
   51  44.401  sls  
 cycle  etr      slsrej  
    2  46.294  sls  
    3  45.764  sls  
    4  47.734  sls  
    5  46.417  sls  
    6  48.877  sls  
    7  45.157  sls  
    8  47.099  sls  
    9  47.706  sls  
   10  46.496  sls  
   11  45.478  sls  
   12  46.371  sls  
   13  46.548  sls  
   14  47.880  sls  
   15  46.842  sls  
   16  46.912  sls  
   17  46.676  sls  
   18  45.281  sls  
   19  45.270  sls  
   20  45.831  sls  
   21  46.451  sls  
   22  47.261  sls  
   23  45.421  sls  
   24  45.141  sls  
   25  45.831  sls  
   26  46.410  sls  
   27  47.963  sls  
   28  46.857  sls  
   29  48.521  sls  
   30  47.470  sls  
   31  48.486  sls  
   32  47.772  sls  
   33  46.623  sls  
   34  46.359  sls  
   35  46.800  sls  
   36  45.501  sls  
   37  46.180  sls  
   38  46.066  sls  
   39  47.905  sls  
   40  45.293  sls  
   41  45.598  sls  
   42  45.143  sls  
   43  45.809  sls  
   44  48.568  sls  
   45  48.083  sls  
   46  47.151  sls  
   47  47.427  sls  
   48  46.514  sls  
   49  47.009  sls  
   50  46.517  sls  
   51  47.270  sls  
 cycle  etr      slsrej  
    2  45.063  sls  
    3  45.485  sls  
    4  45.055  sls  
    5  45.569  sls  
    6  47.955  sls  
    7  45.276  sls  
    8  45.939  sls  
    9  47.834  sls  
   10  46.735  sls  
   11  45.773  sls  
   12  45.864  sls  
   13  47.544  sls  
   14  51.664  sls  
   15  48.646  sls  
   16  47.804  sls  
   17  48.032  sls  
   18  45.013  sls  
   19  44.838  sls  
   20  46.671  sls  
   21  46.305  sls  
   22  46.527  sls  
   23  44.992  sls  
   24  44.416  sls  
   25  45.585  sls  
   26  45.896  sls  
   27  44.891  sls  
   28  45.158  sls  
   29  45.193  sls  
   30  46.449  sls  
   31  48.766  sls  
   32  47.080  sls  
   33  47.606  sls  
   34  47.614  sls  
   35  48.292  sls  
   36  47.539  sls  
   37  47.465  sls  
   38  47.291  sls  
   39  47.356  sls  
   40  48.857  sls  
   41  46.171  sls  
   42  48.885  sls  
   43  49.153  sls  
   44  49.665  sls  
   45  49.775  sls  
   46  50.406  sls  
   47  49.314  sls  
   48  50.497  sls  
   49  49.372  sls  
   50  50.085  sls  
   51  46.028  sls  
 cycle  etr      slsrej  
    2  39.325  sls  
    3  41.707  sls  
    4  41.651  sls  
    5  40.063  sls  
    6  39.473  sls  
    7  39.216  sls  
    8  39.386  sls  
    9  39.058  sls  
   10  39.895  sls  
   11  43.572  sls  
   12  42.847  sls  
   13  39.479  sls  
   14  40.617  sls  
   15  39.511  sls  
   16  39.709  sls  
   17  39.740  sls  
   18  39.580  sls  
   19  40.686  sls  
   20  40.787  sls  
   21  39.678  sls  
   22  39.435  sls  
   23  39.673  sls  
   24  40.440  sls  
   25  39.671  sls  
   26  40.109  sls  
   27  40.082  sls  
   28  40.466  sls  
   29  41.349  sls  
   30  42.100  sls  
   31  41.954  sls  
   32  41.494  sls  
   33  41.284  sls  
   34  44.339  sls  
   35  41.234  sls  
   36  40.142  sls  
   37  41.271  sls  
   38  39.203  sls  
   39  39.798  sls  
   40  39.913  sls  
   41  39.868  sls  
   42  40.110  sls  
   43  41.104  sls  
   44  39.706  sls  
   45  40.853  sls  
   46  40.377  sls  
   47  39.227  sls  
   48  39.117  sls  
   49  40.143  sls  
   50  40.641  sls  
   51  41.538  sls  
 cycle  etr      slsrej  
    2  46.508  sls  
    3  46.407  sls  
    4  47.919  sls  
    5  47.073  sls  
    6  48.663  sls  
    7  49.845  sls  
    8  49.243  sls  
    9  46.754  sls  
   10  46.680  sls  
   11  48.799  sls  
   12  46.582  sls  
   13  46.811  sls  
   14  47.408  sls  
   15  48.282  sls  
   16  47.877  sls  
   17  46.711  sls  
   18  46.561  sls  
   19  47.725  sls  
   20  47.245  sls  
   21  47.274  sls  
   22  47.203  sls  
   23  47.388  sls  
   24  49.099  sls  
   25  47.489  sls  
   26  48.106  sls  
   27  48.161  sls  
   28  52.360  sls  
   29  48.210  sls  
   30  46.968  sls  
   31  46.454  sls  
   32  47.333  sls  
   33  49.039  sls  
   34  47.458  sls  
   35  46.852  sls  
   36  46.742  sls  
   37  46.543  sls  
   38  46.796  sls  
   39  46.328  sls  
   40  46.604  sls  
   41  47.530  sls  
   42  48.143  sls  
   43  47.298  sls  
   44  50.081  sls  
   45  48.624  sls  
   46  47.127  sls  
   47  51.376  sls  
   48  49.379  sls  
   49  48.431  sls  
   50  47.496  sls  
   51  48.061  sls  
 cycle  etr      slsrej  
    2  46.200  sls  
    3  47.814  sls  
    4  45.677  sls  
    5  46.208  sls  
    6  47.525  sls  
    7  46.900  sls  
    8  45.808  sls  
    9  44.442  sls  
   10  44.425  sls  
   11  44.989  sls  
   12  46.516  sls  
   13  44.816  sls  
   14  44.206  sls  
   15  43.913  sls  
   16  45.028  sls  
   17  47.349  sls  
   18  44.877  sls  
   19  48.557  sls  
   20  47.050  sls  
   21  47.202  sls  
   22  45.791  sls  
   23  45.288  sls  
   24  44.541  sls  
   25  44.616  sls  
   26  46.039  sls  
   27  46.325  sls  
   28  46.015  sls  
   29  47.178  sls  
   30  44.476  sls  
   31  43.862  sls  
   32  45.069  sls  
   33  46.620  sls  
   34  47.076  sls  
   35  44.835  sls  
   36  45.035  sls  
   37  45.631  sls  
   38  46.988  sls  
   39  44.547  sls  
   40  44.269  sls  
   41  44.541  sls  
   42  44.684  sls  
   43  44.184  sls  
   44  46.002  sls  
   45  44.539  sls  
   46  45.392  sls  
   47  46.590  sls  
   48  47.444  sls  
   49  45.818  sls  
   50  45.184  sls  
   51  44.714  sls  
 Grid integration over the parameters
 Grid integration over the parameters - k-fold-CV
GP with PIC sparse approximation
 MAP estimate for the parameters
Iter    1  f(x)  263.75769  Scale 1.0e+01
Iter    2  f(x)   84.11122  Scale 5.0e+00
Iter    3  f(x)   78.07898  Scale 2.5e+00
Iter    4  f(x)   54.09205  Scale 1.2e+00
Iter    5  f(x)   50.46877  Scale 6.2e-01
Iter    6  f(x)   44.39414  Scale 3.1e-01
Iter    7  f(x)   42.89228  Scale 1.6e-01
Iter    8  f(x)   42.05636  Scale 7.8e-02
Iter    9  f(x)   41.85324  Scale 3.9e-02
Iter   10  f(x)   41.74089  Scale 2.0e-02
Iter   11  f(x)   41.63354  Scale 9.8e-03
Iter   12  f(x)   41.45070  Scale 4.9e-03
Iter   13  f(x)   41.41880  Scale 2.4e-03
Iter   14  f(x)   41.40800  Scale 1.2e-03
Iter   15  f(x)   41.40347  Scale 6.1e-04
Iter   16  f(x)   41.39469  Scale 3.1e-04
Iter   17  f(x)   41.39113  Scale 1.5e-04
Iter   18  f(x)   41.39030  Scale 7.6e-05
TolFun reached
 MAP estimate for the parameters - k-fold-CV
 MCMC integration over the parameters
 cycle  etr      slsrej  
    2  42.510  sls  
    3  42.171  sls  
    4  44.275  sls  
    5  43.799  sls  
    6  43.574  sls  
    7  45.204  sls  
    8  41.894  sls  
    9  41.973  sls  
   10  44.572  sls  
   11  42.906  sls  
   12  41.757  sls  
   13  43.502  sls  
   14  47.577  sls  
   15  44.076  sls  
   16  42.500  sls  
   17  43.150  sls  
   18  44.343  sls  
   19  46.028  sls  
   20  43.684  sls  
   21  45.318  sls  
   22  43.086  sls  
   23  43.475  sls  
   24  42.022  sls  
   25  42.043  sls  
   26  41.894  sls  
   27  41.665  sls  
   28  41.971  sls  
   29  43.922  sls  
   30  42.229  sls  
   31  42.201  sls  
   32  42.220  sls  
   33  42.261  sls  
   34  43.080  sls  
   35  41.873  sls  
   36  41.928  sls  
   37  42.404  sls  
   38  41.502  sls  
   39  41.856  sls  
   40  41.599  sls  
   41  44.642  sls  
   42  42.629  sls  
   43  42.949  sls  
   44  41.772  sls  
   45  41.709  sls  
   46  41.848  sls  
   47  42.428  sls  
   48  41.843  sls  
   49  42.955  sls  
   50  45.166  sls  
   51  44.357  sls  
   52  43.748  sls  
   53  44.799  sls  
   54  42.595  sls  
   55  43.743  sls  
   56  43.408  sls  
   57  42.545  sls  
   58  43.056  sls  
   59  44.051  sls  
   60  43.336  sls  
   61  41.959  sls  
   62  41.756  sls  
   63  42.480  sls  
   64  43.782  sls  
   65  43.678  sls  
   66  44.262  sls  
   67  43.467  sls  
   68  42.276  sls  
   69  43.042  sls  
   70  44.017  sls  
   71  44.970  sls  
   72  43.088  sls  
   73  42.824  sls  
   74  42.580  sls  
   75  42.990  sls  
   76  42.299  sls  
   77  43.766  sls  
   78  43.077  sls  
   79  42.701  sls  
   80  43.134  sls  
   81  43.037  sls  
   82  43.797  sls  
   83  43.848  sls  
   84  43.643  sls  
   85  42.759  sls  
   86  43.597  sls  
   87  45.974  sls  
   88  42.279  sls  
   89  43.310  sls  
   90  42.363  sls  
   91  42.996  sls  
   92  42.841  sls  
   93  44.440  sls  
   94  42.209  sls  
   95  42.186  sls  
   96  42.582  sls  
   97  43.068  sls  
   98  45.078  sls  
   99  44.150  sls  
  100  42.260  sls  
  101  44.589  sls  
  102  48.364  sls  
  103  42.391  sls  
  104  43.543  sls  
  105  43.180  sls  
  106  43.803  sls  
  107  41.566  sls  
  108  43.625  sls  
  109  42.265  sls  
  110  42.763  sls  
  111  42.035  sls  
  112  43.789  sls  
  113  43.083  sls  
  114  42.570  sls  
  115  42.937  sls  
  116  43.012  sls  
  117  42.751  sls  
  118  43.035  sls  
  119  42.054  sls  
  120  42.249  sls  
  121  43.712  sls  
  122  42.845  sls  
  123  44.235  sls  
  124  42.785  sls  
  125  42.145  sls  
  126  41.834  sls  
  127  41.878  sls  
  128  41.715  sls  
  129  42.855  sls  
  130  42.066  sls  
  131  42.188  sls  
  132  43.469  sls  
  133  43.918  sls  
  134  41.681  sls  
  135  41.896  sls  
  136  44.952  sls  
  137  41.850  sls  
  138  42.016  sls  
  139  42.092  sls  
  140  42.117  sls  
  141  41.980  sls  
  142  42.391  sls  
  143  42.410  sls  
  144  44.019  sls  
  145  46.069  sls  
  146  44.014  sls  
  147  43.873  sls  
  148  46.892  sls  
  149  44.207  sls  
  150  47.091  sls  
  151  44.527  sls  
  152  44.774  sls  
  153  44.492  sls  
  154  41.755  sls  
  155  44.149  sls  
  156  44.845  sls  
  157  42.821  sls  
  158  41.890  sls  
  159  41.831  sls  
  160  44.421  sls  
  161  42.828  sls  
  162  41.764  sls  
  163  41.647  sls  
  164  45.105  sls  
  165  44.356  sls  
  166  43.281  sls  
  167  44.685  sls  
  168  44.317  sls  
  169  43.960  sls  
  170  42.438  sls  
  171  43.192  sls  
  172  42.944  sls  
  173  42.756  sls  
  174  42.976  sls  
  175  44.309  sls  
  176  41.939  sls  
  177  42.379  sls  
  178  41.805  sls  
  179  42.870  sls  
  180  43.976  sls  
  181  42.220  sls  
  182  43.811  sls  
  183  44.164  sls  
  184  45.783  sls  
  185  41.840  sls  
  186  41.828  sls  
  187  43.351  sls  
  188  42.993  sls  
  189  42.258  sls  
  190  41.562  sls  
  191  43.262  sls  
  192  43.808  sls  
  193  42.510  sls  
  194  45.913  sls  
  195  45.835  sls  
  196  46.613  sls  
  197  43.298  sls  
  198  44.711  sls  
  199  43.047  sls  
  200  43.771  sls  
  201  48.226  sls  
  202  46.066  sls  
  203  42.358  sls  
  204  42.308  sls  
  205  41.969  sls  
  206  43.338  sls  
  207  45.126  sls  
  208  44.236  sls  
  209  43.744  sls  
  210  42.929  sls  
  211  42.441  sls  
  212  43.064  sls  
  213  44.495  sls  
  214  43.838  sls  
  215  43.037  sls  
  216  43.124  sls  
  217  41.677  sls  
  218  42.481  sls  
  219  42.216  sls  
  220  41.686  sls  
  221  41.817  sls  
 MCMC integration over the parameters - k-fold-CV
 cycle  etr      slsrej  
    2  44.333  sls  
    3  44.569  sls  
    4  44.587  sls  
    5  44.676  sls  
    6  44.145  sls  
    7  44.437  sls  
    8  45.083  sls  
    9  45.495  sls  
   10  43.787  sls  
   11  44.010  sls  
   12  45.834  sls  
   13  44.856  sls  
   14  43.891  sls  
   15  44.577  sls  
   16  44.839  sls  
   17  44.303  sls  
   18  45.529  sls  
   19  43.740  sls  
   20  44.440  sls  
   21  44.139  sls  
   22  44.266  sls  
   23  46.016  sls  
   24  44.583  sls  
   25  46.672  sls  
   26  45.157  sls  
   27  46.375  sls  
   28  44.601  sls  
   29  44.548  sls  
   30  45.513  sls  
   31  45.072  sls  
   32  45.199  sls  
   33  44.547  sls  
   34  44.747  sls  
   35  44.882  sls  
   36  46.735  sls  
   37  45.465  sls  
   38  46.261  sls  
   39  45.938  sls  
   40  45.631  sls  
   41  45.587  sls  
   42  44.401  sls  
   43  44.085  sls  
   44  44.969  sls  
   45  44.018  sls  
   46  45.509  sls  
   47  47.429  sls  
   48  44.750  sls  
   49  44.711  sls  
   50  49.913  sls  
   51  45.644  sls  
 cycle  etr      slsrej  
    2  44.442  sls  
    3  44.500  sls  
    4  45.874  sls  
    5  47.345  sls  
    6  44.228  sls  
    7  44.653  sls  
    8  44.268  sls  
    9  46.048  sls  
   10  47.186  sls  
   11  45.777  sls  
   12  45.244  sls  
   13  44.616  sls  
   14  45.885  sls  
   15  46.252  sls  
   16  45.445  sls  
   17  45.165  sls  
   18  45.302  sls  
   19  46.562  sls  
   20  44.188  sls  
   21  46.092  sls  
   22  45.613  sls  
   23  47.568  sls  
   24  47.045  sls  
   25  49.722  sls  
   26  46.377  sls  
   27  45.712  sls  
   28  45.362  sls  
   29  44.674  sls  
   30  45.755  sls  
   31  46.460  sls  
   32  47.329  sls  
   33  49.113  sls  
   34  49.447  sls  
   35  47.597  sls  
   36  47.048  sls  
   37  46.237  sls  
   38  45.033  sls  
   39  43.940  sls  
   40  44.565  sls  
   41  44.550  sls  
   42  44.156  sls  
   43  46.034  sls  
   44  46.342  sls  
   45  44.568  sls  
   46  49.424  sls  
   47  50.352  sls  
   48  51.779  sls  
   49  53.888  sls  
   50  54.717  sls  
   51  48.943  sls  
 cycle  etr      slsrej  
    2  45.504  sls  
    3  46.117  sls  
    4  46.486  sls  
    5  44.567  sls  
    6  45.383  sls  
    7  45.748  sls  
    8  46.501  sls  
    9  45.106  sls  
   10  45.733  sls  
   11  44.987  sls  
   12  45.838  sls  
   13  45.737  sls  
   14  46.541  sls  
   15  44.688  sls  
   16  47.078  sls  
   17  44.406  sls  
   18  44.331  sls  
   19  44.249  sls  
   20  45.697  sls  
   21  44.308  sls  
   22  49.841  sls  
   23  45.544  sls  
   24  44.938  sls  
   25  45.119  sls  
   26  44.618  sls  
   27  44.377  sls  
   28  44.596  sls  
   29  44.929  sls  
   30  45.067  sls  
   31  44.206  sls  
   32  44.978  sls  
   33  45.467  sls  
   34  45.059  sls  
   35  44.763  sls  
   36  45.021  sls  
   37  45.097  sls  
   38  45.713  sls  
   39  46.150  sls  
   40  49.536  sls  
   41  47.267  sls  
   42  48.034  sls  
   43  51.373  sls  
   44  49.798  sls  
   45  49.504  sls  
   46  49.187  sls  
   47  46.154  sls  
   48  49.453  sls  
   49  51.650  sls  
   50  50.131  sls  
   51  46.039  sls  
 cycle  etr      slsrej  
    2  43.417  sls  
    3  43.203  sls  
    4  43.495  sls  
    5  45.014  sls  
    6  42.529  sls  
    7  43.439  sls  
    8  43.834  sls  
    9  44.975  sls  
   10  44.079  sls  
   11  43.026  sls  
   12  44.507  sls  
   13  43.451  sls  
   14  42.799  sls  
   15  43.236  sls  
   16  43.497  sls  
   17  42.504  sls  
   18  42.448  sls  
   19  42.779  sls  
   20  43.543  sls  
   21  43.452  sls  
   22  45.599  sls  
   23  43.134  sls  
   24  42.775  sls  
   25  42.580  sls  
   26  44.522  sls  
   27  43.464  sls  
   28  44.435  sls  
   29  43.112  sls  
   30  44.301  sls  
   31  45.360  sls  
   32  42.254  sls  
   33  44.078  sls  
   34  43.304  sls  
   35  43.797  sls  
   36  43.986  sls  
   37  43.902  sls  
   38  44.822  sls  
   39  46.020  sls  
   40  44.695  sls  
   41  44.547  sls  
   42  46.288  sls  
   43  45.852  sls  
   44  43.809  sls  
   45  42.279  sls  
   46  45.246  sls  
   47  43.815  sls  
   48  42.843  sls  
   49  42.775  sls  
   50  44.893  sls  
   51  43.608  sls  
 cycle  etr      slsrej  
    2  43.260  sls  
    3  44.545  sls  
    4  44.414  sls  
    5  44.922  sls  
    6  45.507  sls  
    7  44.121  sls  
    8  45.393  sls  
    9  43.888  sls  
   10  44.668  sls  
   11  48.501  sls  
   12  47.895  sls  
   13  43.617  sls  
   14  43.496  sls  
   15  42.986  sls  
   16  45.354  sls  
   17  44.184  sls  
   18  45.377  sls  
   19  43.743  sls  
   20  44.264  sls  
   21  43.604  sls  
   22  43.804  sls  
   23  44.201  sls  
   24  45.650  sls  
   25  43.398  sls  
   26  42.947  sls  
   27  43.227  sls  
   28  44.408  sls  
   29  43.264  sls  
   30  42.968  sls  
   31  43.620  sls  
   32  44.209  sls  
   33  43.823  sls  
   34  43.231  sls  
   35  43.453  sls  
   36  45.993  sls  
   37  45.917  sls  
   38  45.534  sls  
   39  45.220  sls  
   40  46.211  sls  
   41  46.887  sls  
   42  48.244  sls  
   43  45.505  sls  
   44  45.604  sls  
   45  43.674  sls  
   46  46.926  sls  
   47  43.347  sls  
   48  45.258  sls  
   49  43.772  sls  
   50  43.631  sls  
   51  45.417  sls  
 cycle  etr      slsrej  
    2  44.475  sls  
    3  45.328  sls  
    4  44.917  sls  
    5  45.461  sls  
    6  45.666  sls  
    7  44.347  sls  
    8  45.279  sls  
    9  44.764  sls  
   10  44.440  sls  
   11  44.257  sls  
   12  44.237  sls  
   13  45.039  sls  
   14  45.137  sls  
   15  44.700  sls  
   16  45.346  sls  
   17  46.029  sls  
   18  45.994  sls  
   19  45.655  sls  
   20  47.728  sls  
   21  49.613  sls  
   22  48.347  sls  
   23  46.818  sls  
   24  46.806  sls  
   25  48.720  sls  
   26  51.786  sls  
   27  45.109  sls  
   28  44.510  sls  
   29  46.829  sls  
   30  44.466  sls  
   31  46.346  sls  
   32  47.278  sls  
   33  46.200  sls  
   34  45.590  sls  
   35  45.180  sls  
   36  45.889  sls  
   37  44.768  sls  
   38  44.837  sls  
   39  44.521  sls  
   40  44.801  sls  
   41  44.332  sls  
   42  44.959  sls  
   43  44.503  sls  
   44  45.031  sls  
   45  44.820  sls  
   46  44.903  sls  
   47  44.319  sls  
   48  44.546  sls  
   49  45.003  sls  
   50  46.278  sls  
   51  45.474  sls  
 cycle  etr      slsrej  
    2  46.366  sls  
    3  45.740  sls  
    4  44.519  sls  
    5  43.691  sls  
    6  44.123  sls  
    7  44.574  sls  
    8  45.187  sls  
    9  44.679  sls  
   10  46.361  sls  
   11  47.423  sls  
   12  44.650  sls  
   13  44.222  sls  
   14  44.396  sls  
   15  45.618  sls  
   16  44.564  sls  
   17  44.355  sls  
   18  44.343  sls  
   19  43.630  sls  
   20  45.338  sls  
   21  45.408  sls  
   22  46.417  sls  
   23  45.575  sls  
   24  44.617  sls  
   25  43.924  sls  
   26  44.582  sls  
   27  44.602  sls  
   28  44.851  sls  
   29  45.775  sls  
   30  46.822  sls  
   31  46.416  sls  
   32  46.211  sls  
   33  44.275  sls  
   34  44.285  sls  
   35  44.852  sls  
   36  45.916  sls  
   37  45.917  sls  
   38  44.505  sls  
   39  44.738  sls  
   40  45.546  sls  
   41  43.994  sls  
   42  43.874  sls  
   43  44.265  sls  
   44  43.802  sls  
   45  44.336  sls  
   46  44.400  sls  
   47  44.872  sls  
   48  47.321  sls  
   49  46.093  sls  
   50  44.520  sls  
   51  45.553  sls  
 cycle  etr      slsrej  
    2  41.083  sls  
    3  40.745  sls  
    4  40.228  sls  
    5  40.318  sls  
    6  40.698  sls  
    7  40.843  sls  
    8  40.406  sls  
    9  40.526  sls  
   10  40.843  sls  
   11  40.693  sls  
   12  41.772  sls  
   13  41.173  sls  
   14  40.921  sls  
   15  41.557  sls  
   16  40.808  sls  
   17  43.531  sls  
   18  41.474  sls  
   19  42.836  sls  
   20  41.780  sls  
   21  41.801  sls  
   22  41.439  sls  
   23  41.855  sls  
   24  40.766  sls  
   25  40.515  sls  
   26  40.770  sls  
   27  41.487  sls  
   28  41.083  sls  
   29  41.292  sls  
   30  41.172  sls  
   31  41.208  sls  
   32  40.878  sls  
   33  40.229  sls  
   34  41.076  sls  
   35  42.108  sls  
   36  41.489  sls  
   37  40.820  sls  
   38  41.537  sls  
   39  40.660  sls  
   40  41.196  sls  
   41  39.960  sls  
   42  40.815  sls  
   43  41.735  sls  
   44  42.854  sls  
   45  43.099  sls  
   46  43.049  sls  
   47  42.900  sls  
   48  47.017  sls  
   49  46.954  sls  
   50  41.797  sls  
   51  41.968  sls  
 cycle  etr      slsrej  
    2  48.378  sls  
    3  45.547  sls  
    4  45.399  sls  
    5  46.703  sls  
    6  47.691  sls  
    7  48.175  sls  
    8  51.097  sls  
    9  48.630  sls  
   10  50.120  sls  
   11  47.828  sls  
   12  46.619  sls  
   13  45.242  sls  
   14  45.415  sls  
   15  45.367  sls  
   16  46.281  sls  
   17  45.855  sls  
   18  46.644  sls  
   19  47.937  sls  
   20  46.193  sls  
   21  46.781  sls  
   22  46.206  sls  
   23  44.794  sls  
   24  44.872  sls  
   25  44.735  sls  
   26  47.732  sls  
   27  46.045  sls  
   28  48.925  sls  
   29  45.813  sls  
   30  46.180  sls  
   31  45.680  sls  
   32  45.731  sls  
   33  45.012  sls  
   34  45.429  sls  
   35  45.118  sls  
   36  45.756  sls  
   37  45.985  sls  
   38  46.192  sls  
   39  45.997  sls  
   40  46.335  sls  
   41  45.670  sls  
   42  44.918  sls  
   43  44.889  sls  
   44  44.598  sls  
   45  44.777  sls  
   46  47.722  sls  
   47  48.124  sls  
   48  46.849  sls  
   49  49.939  sls  
   50  47.833  sls  
   51  47.051  sls  
 cycle  etr      slsrej  
    2  43.075  sls  
    3  44.178  sls  
    4  42.375  sls  
    5  42.433  sls  
    6  42.905  sls  
    7  42.521  sls  
    8  42.677  sls  
    9  42.957  sls  
   10  43.288  sls  
   11  42.784  sls  
   12  44.828  sls  
   13  42.635  sls  
   14  42.372  sls  
   15  45.275  sls  
   16  42.377  sls  
   17  44.419  sls  
   18  44.444  sls  
   19  43.138  sls  
   20  44.223  sls  
   21  44.580  sls  
   22  43.359  sls  
   23  43.327  sls  
   24  43.983  sls  
   25  42.471  sls  
   26  44.074  sls  
   27  42.281  sls  
   28  43.508  sls  
   29  42.599  sls  
   30  42.176  sls  
   31  45.470  sls  
   32  44.069  sls  
   33  44.491  sls  
   34  45.017  sls  
   35  45.848  sls  
   36  42.817  sls  
   37  42.619  sls  
   38  42.725  sls  
   39  42.920  sls  
   40  43.045  sls  
   41  46.365  sls  
   42  43.993  sls  
   43  44.655  sls  
   44  43.640  sls  
   45  43.899  sls  
   46  42.289  sls  
   47  42.951  sls  
   48  44.410  sls  
   49  43.043  sls  
   50  43.167  sls  
   51  42.429  sls  
 Grid integration over the parameters
 Grid integration over the parameters - k-fold-CV
Summary of the results

S =

         full_MAP  full_MCMC  full_IA  FIC_MAP  FIC_MCMC  FIC_IA  PIC_MAP  PIC_MCMC  PIC_IA
 DIC_h   0.00      -0.20      -0.20    0.00     -0.20     -0.19   0.00     -0.19     -0.18
 DIC_a   0.00     0.05     0.07    0.00     0.12   0.12   0.00    0.09     0.09
 DIC_l  0.07      0.00      0.00    0.11    0.00      0.00   0.09     
 peff_h  0.00       3.47      3.25     0.00     4.68      3.21    0.00      3.59     3.34
 peff_a  0.00      43.12     39.79     0.00     81.86     82.94   0.00     47.25     47.16
 peff_l  37.54      0.00      0.00     76.01    0.00      0.00    45.26     
 peff_l2 37.71      0.00      0.00     76.30    0.00      0.00    45.30     
 WAIC_V  0.07      0.06      0.07    0.11     -0.11     -0.11   0.09     0.08     0.08
 WAIC_G  0.10      0.09      0.09    0.17     0.41     0.42   0.12     0.12     0.12
 
